company_name	location	cei_2008	cei_2009	forbes_1000
	bereavement leave;† employer-provided supplemental life insurance for a partner;		
	relocation/travel assistance; adoption assistance; qualified joint and survivor		
	annuity for domestic partners; qualified pre-retirement survivor annuity for		
	domestic partners; retiree healthcare benefits; or employee discounts		5.0
4.0	GLBT employee resource group / diversity council, or		15.0
Employer	Headquarters Location	No. of Years at 100 Percent
		1 2 3 4 5 6
AAA Northern California, Nevada and Utah	San Francisco, CA	3
Abercrombie & Fitch Co.	New Albany, OH	2
Accenture Ltd.	New York, NY	1
Adobe Systems Inc.	San Jose, CA	2
Aetna Inc.	Hartford, CT	6
Agilent Technologies Inc.	Santa Clara , CA	4
Akin, Gump, Strauss, Hauer & Feld LLP	Washington, DC	1
Alcatel-Lucent	Murray Hill, NJ	6
Allianz Life Insurance Co. of North America	Minneapolis, MN	2
Allstate Corp., The	Northbrook, IL	1
Alston & Bird LLP	Atlanta, GA	3
American Express Co.	New York, NY	4
Ameriprise Financial Inc.	Minneapolis, MN	2
AMR Corp. (American Airlines)	Fort Worth, TX	6
Anheuser-Busch Companies Inc.	St. Louis, MO	2
Aon Corp.	Chicago, IL	1
Apple Inc.	Cupertino, CA	6
Arnold & Porter LLP	Washington, DC	2
AT&T Inc.	San Antonio, TX	3
Bain & Co. Inc.	Boston, MA	2
Bank of America Corp.	Charlotte, NC	2
Bausch & Lomb Inc.	Rochester, NY	5
Bear Stearns Companies Inc., The	New York, NY	1
Best Buy Co. Inc.	Richfield, MN	4
Bingham McCutchen	Boston, MA	1
Boehringer Ingelheim Pharmaceuticals Inc.	Ridgefield, CT	1
Boeing Co.	Chicago, IL	2
Borders Group Inc.	Ann Arbor, MI	3
Boston Consulting Group	Boston, MA	1
BP America Inc.	Warrenville, IL	3
Bright Horizons Family Solutions Inc.	Watertown, MA	2
Brinker International Inc.	Dallas, TX	2
Bristol-Myers Squibb Co.	New York, NY	2
Bryan Cave LLP	St. Louis, MO	1
Capital One Financial Corp.	McLean, VA	5
Cargill Inc.	Wayzata, MN	4
Carlson Companies Inc.	Minnetonka, MN	2
Charles Schwab Corp., The	San Francisco, CA	4
Chevron Corp.	San Ramon, CA	3
ChoicePoint Inc.	Alpharetta, GA	4
Chrysler LLC	Auburn Hills, MI	3
Chubb Corp.	Warren, NJ	4
Cisco Systems Inc.	San Jose, CA	4
Citigroup Inc.	New York, NY	4
Clear Channel Communications Inc.	San Antonio, TX	2
Cleary, Gottlieb, Steen & Hamilton	New York, NY	1
Employer	Headquarters Location	No. of Years at 100 Percent
		1 2 3 4 5 6
Clorox Co.	Oakland, CA	2
CMP Media LLC	Manhasset, NY	3
CNA Insurance	Chicago, IL	2
Coca-Cola Co., The	Atlanta, GA	2
Coors Brewing Co.	Denver, CO	4
Corning Inc.	Corning, NY	3
Countrywide Financial Corp.	Calabasas, CA	1
Credit Suisse	New York, NY	3
Crowell & Moring LLP	Washington, DC	1
Cummins Inc.	Columbus, IN	3
Dell Inc.	Round Rock, TX	4
Deloitte & Touche USA LLP	New York, NY	2
Deutsche Bank	New York, NY	5
Dewey Ballantine LLP	New York, NY	1
Dickstein Shapiro LLP	Washington, DC	1
Dorsey & Whitney LLP	Minneapolis, MN	2
Dow Chemical Co.	Midland, MI	3
DuPont (E.I. du Pont de Nemours)	Wilmington, DE	2
Eastman Kodak Co.	Rochester, NY	6
Electronic Arts Inc.	Redwood City, CA	1
Eli Lilly & Co.	Indianapolis, IN	2
Ernst & Young LLP	New York, NY	3
Estee Lauder Companies	New York, NY	3
Esurance Inc.	San Francisco, CA	1
Faegre & Benson	Minneapolis, MN	4
Fannie Mae	Washington, DC	2
Foley & Lardner	Milwaukee, WI	1
Foley Hoag LLP	Boston, MA	1
Ford Motor Co.	Dearborn, MI	4
Freescale Semiconductor Inc.	Austin, TX	3
GameStop Corp.	Grapevine, TX	1
Gap Inc.	San Francisco, CA	3
Genentech Inc.	South San Francisco, CA	1
General Mills Inc.	Minneapolis, MN	3
General Motors Corp.	Detroit, MI	2
GlaxoSmithKline plc	Philadelphia, PA	3
Global Hyatt Corp.	Chicago, IL	3
Goldman Sachs Group Inc., The	New York, NY	4
Google Inc.	Mountain View, CA	2
Harrah's Entertainment Inc.	Las Vegas, NV	1
Hartford Financial Services Co.	Hartford, CT	1
Harvard Pilgrim Health Care Inc.	Wellesley, MA	2
Heller Ehrman LLP	San Francisco, CA	2
Herman Miller Inc.	Zeeland, MI	1
Hewitt Associates	Lincolnshire, IL	2
Hewlett-Packard Co.	Palo Alto, CA	5
Employer	Headquarters Location	No. of Years at 100 Percent
		1 2 3 4 5 6
Holland & Knight LLP	New York, NY	1
Honeywell International Inc.	Morristown, NJ	2
Hospira Inc.	Lake Forest, IL	2
HSBC USA Inc.	Prospect Heights, IL	1
IndyMac Bancorp Inc.	Pasadena, CA	1
ING North America Insurance Corp.	Atlanta, GA	2
Intel Corp.	Santa Clara, CA	6
International Business Machines Corp. (IBM)	Armonk, NY	5
Intuit Inc.	Mountain View, CA	3
J.C. Penney Co. Inc.	Plano, TX	1
J.P. Morgan Chase & Co.	New York, NY	6
Jenner & Block LLP	Chicago, IL	3
Johnson & Johnson	New Brunswick, NJ	3
Kaiser Permanente	Oakland, CA	3
KeyCorp	Cleveland, OH	1
Keyspan Corp	Brooklyn, NY	4
Kimpton Hotel & Restaurant Group Inc.	San Francisco, CA	4
Kirkland & Ellis	Chicago, IL	1
KPMG LLP	New York, NY	3
Kraft Foods Inc.	Northfield, IL	4
Kramer Levin Naftalis & Frankel LLP	New York, NY	1
Latham & Watkins LLP	New York, NY	1
Lehman Brothers Holdings	New York, NY	5
Levi Strauss & Co.	San Francisco, CA	5
Lexmark International Inc.	Lexington, KY	3
Liz Claiborne Inc.	New York, NY	2
Macy's Inc.	Cincinnati, OH	1
Marriott International Inc.	Washington, DC	1
Massachusetts Mutual Life Insurance Co.	Springfield, MA	1
MasterCard Inc.	Purchase, NY	1
McDermott Will & Emery LLP	Chicago, IL	2
McKinsey & Co. Inc.	New York, MA	2
Mellon Financial Corp.	Pittsburgh, PA	3
Merck & Co. Inc.	Whitehouse Station, NJ	2
Merrill Lynch & Co.	New York, NY	3
MetLife Inc.	New York, NY	5
Microsoft Corp.	Redmond, WA	3
Mintz, Levin, Cohn, Ferris, Glovsky & Popeo	Boston, MA	1
Mitchell Gold + Bob Williams	Taylorsville, NC	5
Morgan Stanley	New York, NY	2
Morrison & Foerster LLP	San Francisco, CA	5
Motorola Inc.	Schaumburg, IL	4
National Grid USA	Westborough, MA	1
Employer	Headquarters Location	No. of Years at 100 Percent
		1 2 3 4 5 6
Nationwide	Columbus, OH	4
NCR Corp.	Dayton, OH	6
New York Times Co.	New York, NY	4
Newell Rubbermaid Inc.	Atlanta, GA	1
Nike Inc.	Beaverton, OR	6
Nixon Peabody LLP	Rochester, NY	2
Nordstrom Inc.	Seattle, WA	3
Northern Trust Corp.	Chicago, IL	2
Northrop Grumman Corp.	Los Angeles, CA	2
O'Melveny & Myers LLP	Los Angeles, CA	1
Oracle Corp.	Redwood Shores, CA	1
Orrick, Herrington & Sutcliffe	San Francisco, CA	2
Paul, Hastings, Janofsky & Walker LLP	Los Angeles, CA	1
PepsiCo Inc.	Purchase, NY	4
Pfizer Inc.	New York, NY	4
PG&E Corp.	San Francisco, CA	5
Pillsbury Winthrop Shaw Pittman LLP	San Francisco, CA	2
Powell Goldstein LLP	Atlanta, GA	2
PricewaterhouseCoopers LLP	New York, NY	2
Principal Financial Group	Des Moines, IA	1
Prudential Financial Inc.	Newark, NJ	5
Raytheon Co.	Waltham, MA	3
Recreational Equipment Inc.	Kent, WA	1
Replacements Ltd.	McLeansville, NC	6
S.C. Johnson & Son Inc.	Racine, WI	5
Schering-Plough Corp.	Kenilworth, NJ	2
Sears Holdings Corp.	Hoffman Estates, IL	3
Sidley Austin LLP	Chicago, IL	1
Sodexho Inc.	Gaithersburg, MD	1
Sonnenschein, Nath & Rosenthal	Chicago, IL	1
Sprint Nextel Corp	Reston, VA	3
Starbucks Corp.	Seattle, WA	1
Starcom MediaVest Group	Chicago, IL	2
Starwood Hotels & Resorts Worldwide	White Plains, NY	2
State Street Corp.	Boston, MA	2
Subaru of America Inc.	Cherry Hill, NJ	1
Sun Microsystems Inc.	Santa Clara, CA	3
SunTrust Banks Inc.	Atlanta, GA	3
Supervalu Inc.	Eden Prairie, MN	1
Tech Data Corp.	Clearwater, FL	3
Time Warner Inc.	New York, NY	1
Toyota Motor Sales USA Inc.	Torrance, CA	2
Travelport Inc.	Parsippany, NJ	1
Employer	Headquarters Location	No. of Years at 100 Percent
		1 2 3 4 5 6
U.S. Bancorp	Minneapolis, MN	1
UBS AG	Stamford, CT	3
United Parcel Service Inc. (UPS)	Atlanta, GA	1
US Airways Group Inc.	Tempe, AZ	3
Viacom Inc.	New York, NY	3
Visa	Foster City, CA	2
Volkswagen of America Inc.	Auburn Hills, MI	2
Wachovia Corp.	Charlotte, NC	2
Walgreens Co.	Deerfield, IL	3
Walt Disney Co.	Burbank, CA	2
Washington Mutual Inc.	Seattle, WA	2
Waste Management Inc.	Houston, TX	1
Wells Fargo & Co.	San Francisco, CA	4
Whirlpool Corp.	Benton Harbor, MI	4
Wyndham Worldwide Corp.	Parsippany, NJ	2
Xerox Corp.	Stamford, CT	6
Yahoo! Inc.	Sunnyvale, CA	1
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Employer
						Criterion (see page 27)	
3M Co. St. Paul, MN		101.0		85.0	85.0		
A.G. Edwards Inc. St. Louis, MO		665.0		85.0	85.0		
AAA Northern California,							
Nevada and Utah San Francisco, CA				100.0	100.0		
							Headquarters
Abbott Laboratories Abbott Park, IL		93.0		75.0	50.0		
							Location
Abercrombie & Fitch Co. New Albany, OH		639.0		100.0	100.0		
Accenture Ltd. New York, NY				100.0	95.0		
Adobe Systems Inc. San Jose, CA		817.0		100.0	100.0		
Advanced Micro Devices Inc. Sunnyvale, CA		367.0		80.0	80.0		2006 Fortune 1000
AEGON Insurance Group Cedar Rapids, IA				40.0	35.0		
							2006 Forbes 200
Aetna Inc. Hartford, CT		91.0		100.0	100.0		
Affiliated Computer Services Dallas, TX		471.0		80.0	75.0		2006 AmLaw 200
Agilent Technologies Inc. Santa Clara , CA		319.0		100.0	100.0		
Air Products & Chemicals Inc. Allentown, PA		282.0		75.0	75.0		2008 CEI Rating
Akin, Gump, Strauss, Hauer							
& Feld LLP Washington, DC			24.0	100.0			
							2006 CEI Rating
Alaska Airlines Seattle, WA		621.0		95.0			
							1a
Alcatel-Lucent Murray Hill, NJ		255.0		100.0	100.0		
Allegheny Energy Greensburg, PA		572.0		30.0	50.0		1b
Alliant Energy Corp. Madison, WI		549.0		80.0	60.0		
							2a
Alliant Techsystems Edina, MN		638.0		65.0	65.0		
Allianz Life Insurance Co.							2b
of North America Minneapolis, MN				100.0	100.0		
							2c
Allstate Corp., The Northbrook, IL		58.0		100.0	85.0		
ALLTEL Corp. Little Rock, AR		251.0		80.0	30.0		3a
Alston & Bird LLP Atlanta, GA			57.0	100.0	100.0		
							3b
Amazon.com Inc. Seattle, WA		272.0		80.0	65.0		
							3c
American Express Co. New York, NY		69.0		100.0	100.0		
American Family Insurance Group Madison, WI		323.0		90.0	75.0		4
American International Group Inc. New York, NY		9.0		30.0	30.0		
							5
American Power Conversion Corp. West Kingston, RI		815.0		58.0	58.0		
Ameriprise Financial Inc. Minneapolis, MN				100.0	100.0		6
Amgen Inc. Thousand Oaks, CA		181.0		85.0	85.0		
AMR Corp. (American Airlines) Fort Worth, TX		105.0		100.0	100.0		
AmTrust Bank Cleveland, OH				75.0			
Andrews & Kurth LLP Houston, TX			95.0	65.0			
Anheuser-Busch Companies Inc. St. Louis, MO		146.0		100.0	100.0		
Aon Corp. Chicago, IL		237.0		100.0	95.0		
Apple Inc. Cupertino, CA		159.0		100.0	100.0		
Applebee's International Inc. Overland Park, KS				80.0	80.0		
Applied Materials Inc. Santa Clara, CA		317.0		93.0	73.0		
Aquila Kansas City, MO		760.0		35.0	35.0		
Aramark Corp. Philadelphia, PA		215.0		80.0	80.0		
Archer Daniels Midland Co. Decatur, IL		56.0		15.0	15.0		
Arent, Fox, Kintner, Plotkin & Kahn Washington, DC			137.0	75.0			
Arnold & Porter LLP Washington, DC			46.0	100.0	100.0		
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Criterion (see page 27)	Unnamed: 7
								Employer
AstraZeneca PLC Wilmington, DE					85.0			
AT&T Inc. San Antonio, TX		39.0			100.0	100.0		
Austin Radiological Association Austin, TX					53.0			
Automatic Data Processing Inc. Roseland, NJ		271.0			95.0	30.0		
AutoZone Inc. Memphis, TN		378.0			25.0	25.0		
Avaya Inc. Basking Ridge, NJ		434.0			85.0	100.0		Headquarters
								Location
Aventis Pharmaceuticals Inc. Bridgewater, NJ					80.0	80.0		
Avis Budget Group Inc. Parsippany, NJ		114.0			60.0	75.0		
Avnet Inc. Phoenix, AZ		212.0			30.0	30.0		
Avon Products Inc. New York, NY		281.0			60.0	30.0		2006 Fortune 1000
Bain & Co. Inc. Boston, MA					100.0	100.0		
								2006 Forbes 200
Baker & Botts Houston, TX				52.0	85.0			
Baker & Daniels Indianapolis, IN				176.0	95.0			2006 AmLaw 200
Baldor Electric Co. Fort Smith, AR					25.0	15.0		
								2006 AmLaw 200
Ball Corp. Broomfield, CO		374.0			58.0	58.0		2008 CEI Rating
								2008 CEI Rating
Ballard, Spahr, Andrews								
& Ingersoll Philadelphia, PA				102.0	80.0			
								2006 CEI Rating
Bank of America Corp. Charlotte, NC		12.0			100.0	100.0		
Bank of New York Co. New York, NY		278.0			85.0	85.0		1a
Barclays Capital New York, NY					90.0	90.0		1b
Barnes & Noble Inc. New York, NY		422.0			63.0	60.0		
								2a
BASF Corp. Florham Park, NJ					95.0			
Bausch & Lomb Inc. Rochester, NY					100.0	100.0		2b
Baxter International Inc. Deerfield, IL		240.0			73.0	73.0		
								2c
Bayer Corp. Pittsburgh, PA					15.0	15.0		
BB&T Corp. Winston-Salem, NC		292.0			25.0	25.0		3a
Bear Stearns Companies Inc., The New York, NY		202.0			100.0			3b
Best Buy Co. Inc. Richfield, MN		76.0			100.0	100.0		
								3c
Bingham McCutchen Boston, MA				27.0	100.0	80.0		
Blackwell Sanders Peper Martin LLP Kansas City, MO				183.0	80.0			4
BMC Software Inc. Houston, TX		984.0			70.0			
								5
BNSF Railway Co. Fort Worth, TX		171.0			30.0			
								6
Boehringer Ingelheim								
Pharmaceuticals Inc. Ridgefield, CT					100.0			
Boeing Co. Chicago, IL		26.0			100.0	100.0		
Booz Allen Hamilton Inc. McLean, VA			67.0		80.0	80.0		
Borders Group Inc. Ann Arbor, MI		490.0			100.0	95.0		
Boston Consulting Group Boston, MA					100.0			
BP America Inc. Warrenville, IL					100.0	100.0		
Bridgestone Americas Holding Inc. Nashville, TN					80.0	45.0		
Bright Horizons Family								
Solutions Inc. Watertown, MA					100.0	100.0		
Brinker International Inc. Dallas, TX		504.0			100.0	100.0		
Bristol-Myers Squibb Co. New York, NY		110.0			100.0	100.0		
Bryan Cave LLP St. Louis, MO				56.0	100.0	75.0		
C&S Wholesale Grocers Inc. Keene, NH			7.0		40.0	40.0		
"Cadwalader, Wickersham & Taft"	New York, NY		42.0	95.0
Calpine Corp.	San Jose, CA			48.0
Campbell Soup Co.	Camden, NJ			95.0
of Commerce	New York, NY			95.0
Capital One Financial Corp.	McLean, VA			100.0
Cargill Inc.	Wayzata, MN	2.0		100.0
Carlson Companies Inc.	Minnetonka, MN	44.0		100.0
Caterpillar Inc.	Peoria, IL			45.0
CBRL Group Inc.	Lebanon, TN			15.0
Cerner Corp.	Kansas City, MO			65.0
2006 AmLaw 200CH2M HILL Companies Ltd.	Englewood, CO	90.0		80.0
Chadbourne & Parke	New York, NY		92.0	70.0
& Associates Inc.	Atlanta, GA			68.0
"Charles Schwab Corp., The"	San Francisco, CA			100.0
Chevron Corp.	San Ramon, CA			100.0
ChoicePoint Inc.	Alpharetta, GA			100.0
Chrysler LLC	Auburn Hills, MI			100.0
Chubb Corp.	Warren, NJ			100.0
CIGNA Corp.	Philadelphia, PA			85.0
2bCircuit City Stores Inc.	Richmond, VA			55.0
Cisco Systems Inc.	San Jose, CA			100.0
Citigroup Inc.	New York, NY			100.0
Clear Channel Communications Inc.	San Antonio, TX			100.0
Clorox Co.	Oakland, CA			100.0
CMP Media LLC	Manhasset, NY			100.0
CNA Insurance	Chicago, IL			100.0
"Coca-Cola Co., The"	Atlanta, GA			100.0
Coca-Cola Enterprises	Atlanta, GA			70.0
Colgate-Palmolive Co.	New York, NY			58.0
Comcast Corp.	Philadelphia, PA			80.0
Comerica Inc.	Detroit, MI			80.0
Compass Group North America	Charlotte, NC			65.0
ConocoPhillips	Houston, TX			63.0
Consolidated Edison Co.	New York, NY			80.0
Group Inc.	Baltimore, MD			73.0
Continental Airlines Inc.	Houston, TX			80.0
Cooper Tire & Rubber	Findlay, OH			33.0
Coors Brewing Co.	Denver, CO			100.0
Corbis Corp.	Seattle, WA			80.0
Corning Inc.	Corning, NY			100.0
Costco Wholesale Corp.	Issaquah, WA			93.0
Countrywide Financial Corp.	Calabasas, CA		100.0	80.0
Covington & Burling	Washington, DC	63.0	80.0	
Cox Communications Inc.	Atlanta, GA		95.0	95.0
"Cravath, Swaine & Moore LLP"	New York, NY	40.0	95.0	
Credit Suisse	New York, NY		100.0	100.0
Crowell & Moring LLP	Washington, DC	112.0	100.0	
CSX Corp.	Jacksonville, FL		85.0	40.0
Cummins Inc.	Columbus, IN		100.0	100.0
CUNA Mutual Insurance Group	Madison, WI		65.0	65.0
Dana Corp.	Toledo, OH		20.0	35.0
Darden Restaurants	Orlando, FL		80.0	80.0
Dean Foods Co.	Dallas, TX		73.0	73.0
Debevoise & Plimpton	New York, NY	37.0	90.0	
Deere & Co.	Moline, IL		33.0	48.0
Dell Inc.	Round Rock, TX		100.0	100.0
Deloitte & Touche USA LLP	New York, NY		100.0	100.0
Delphi Corp.	Troy, MI		45.0	60.0
Delta Air Lines Inc.	Atlanta, GA		85.0	85.0
Deutsche Bank	New York, NY		100.0	100.0
Dewey Ballantine LLP	New York, NY	58.0	100.0	
Diageo North America	Norwalk, CT		95.0	
Dickstein Shapiro LLP	Washington, DC	80.0	100.0	
Dole Food Co. Inc.	Westlake Village, CA		45.0	60.0
Dominion Resources Inc.	Richmond, VA		95.0	95.0
Domino's Pizza Inc.	Ann Arbor, MI		60.0	45.0
Dorsey & Whitney LLP	Minneapolis, MN	68.0	100.0	100.0
Dow Chemical Co.	Midland, MI		100.0	100.0
Dow Jones & Co. Inc.	New York, NY		30.0	30.0
DPR Construction	Redwood City, CA		30.0	50.0
Drinker Biddle & Reath LLP	Philadelphia, PA	96.0	95.0	
DTE Energy Co.	Detroit, MI		75.0	80.0
Duane Morris	Philadelphia, PA	71.0	80.0	
Duke Energy Corp.	Charlotte, NC		60.0	65.0
"Dun & Bradstreet Corp., The"	Short Hills, NJ		35.0	35.0
DuPont (E.I. du Pont de Nemours)	Wilmington, DE		100.0	100.0
Dykema Gossett	Detroit, MI	143.0	80.0	
E*TRADE Financial Corp.	New York, NY		93.0	73.0
EarthLink Inc.	Atlanta, GA		88.0	63.0
Eastman Kodak Co.	Rochester, NY		100.0	100.0
Edison International	Rosemead, CA		35.0	35.0
& Dodge LLP	Boston, MA	74.0	90.0	
Electronic Arts Inc.	Redwood City, CA		100.0	88.0
Electronic Data Systems Corp.	Plano, TX		90.0	70.0
Eli Lilly & Co.	Indianapolis, IN		100.0	100.0
EMC Corp.	Hopkinton, MA			45.0
Emerson Electric Co.	St. Louis, MO			45.0
Entergy Corp.	New Orleans, LA			88.0
Enterprise Rent-A-Car Co.	St. Louis, MO	21.0		85.0
Ernst & Young LLP	New York, NY	8.0		100.0
Estee Lauder Companies	New York, NY			100.0
Esurance Inc.	San Francisco, CA			100.0
Exelon Corp.	Chicago, IL			95.0
Exxon Mobil Corp.	Irving, TX			0.0
Faegre & Benson	Minneapolis, MN		93.0	100.0
Fannie Mae	Washington, DC			100.0
FedEx Corp.	Memphis, TN			55.0
Fenwick & West LLP	Mountain View, CA		132.0	90.0
Fifth Third Bancorp	Cincinnati, OH			60.0
Garrett & Dunner	Washington, DC		88.0	40.0
Fish & Richardson	Boston, MA		84.0	75.0
Foley & Lardner LLP	Milwaukee, WI		25.0	100.0
Foley Hoag LLP	Boston, MA		159.0	100.0
Food Lion LLC	Salisbury, NC			80.0
Ford Motor Co.	Dearborn, MI			100.0
Franklin Templeton Investments	San Mateo, CA			50.0
Freddie Mac	McLean, VA			85.0
Freescale Semiconductor Inc.	Austin, TX			100.0
Fulbright & Jaworski LLP	Houston, TX		36.0	80.0
GameStop Corp.	Grapevine, TX			100.0
Gannett Co. Inc.	McLean, VA			65.0
Gap Inc.	San Francisco, CA			100.0
Gateway Inc.	Irvine, CA			65.0
	San Francisco, CA			100.0
General Dynamics Corp.	Falls Church, VA			40.0
General Electric Co.	Fairfield, CT			75.0
General Mills Inc.	Minneapolis, MN			100.0
General Motors Corp.	Detroit, MI			100.0
Giant Food LLC	Quincy, MA			78.0
"Gibson, Dunn & Crutcher LLP"	Los Angeles, CA		19.0	80.0
GlaxoSmithKline plc	Philadelphia, PA			100.0
Global Hyatt Corp.	Chicago, IL	87.0		100.0
"Goldman Sachs Group Inc., The"	New York, NY			100.0
Google Inc.	Mountain View, CA			100.0
Gordon & Rees	San Francisco, CA		177.0	85.0
Guidant Corp.	Indianapolis, IN			80.0
H.E. Butt Grocery Co.	San Antonio, TX	11.0		40.0
H.J. Heinz Co.	Pittsburgh, PA			48.0
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Criterion (see page 27)	Unnamed: 7
								Employer
Hain Celestial Group Inc. Melville, NY					30.0	30.0		
Hallmark Cards Inc. Kansas City, MO			56.0		90.0	75.0		
Hannaford Brothers Portland, ME					93.0	65.0		
Harrah's Entertainment Inc. Las Vegas, NV		309.0			100.0	95.0		
Harris Bankcorp Inc. Chicago, IL					95.0	75.0		
Harris Interactive Inc. Rochester, NY					93.0			Headquarters
								Location
Harry & David Holdings Inc. Medford, OR					43.0	58.0		
Hartford Financial Services Co. Hartford, CT		78.0			100.0	75.0		
Harvard Pilgrim Health Care Inc. Wellesley, MA					100.0	100.0		
Hasbro Inc. Pawtucket, RI		602.0			50.0	65.0		2006 Fortune 1000
Haynes and Boone Dallas, TX				101.0	75.0			
								2006 Forbes 200
Health Net Inc. Woodland Hills, CA		191.0			93.0	93.0		
Heller Ehrman LLP San Francisco, CA				43.0	100.0	100.0		2006 AmLaw 200
Herman Miller Inc. Zeeland, MI		964.0			100.0			
								2006 AmLaw 200
Hershey Co., The Hershey, PA		442.0			70.0	50.0		2008 CEI Rating
								2008 CEI Rating
Hewitt Associates Lincolnshire, IL		633.0			100.0	100.0		
Hewlett-Packard Co. Palo Alto, CA		11.0			100.0	100.0		2006 CEI Rating
Hilton Hotels Corp. Beverly Hills, CA		464.0			95.0	95.0		
								1a
Hoffmann-La Roche Inc. Nutley, NJ					80.0	80.0		
Hogan & Hartson Washington, DC				21.0	80.0			1b
Holland & Knight LLP New York, NY				28.0	100.0	75.0		
								2a
Home Depot Inc. Atlanta, GA		14.0			85.0	85.0		
								2b
Honeywell International Inc. Morristown, NJ		71.0			100.0	100.0		
Hospira Inc. Lake Forest, IL		660.0			100.0	100.0		2c
Hotels.com LP Dallas, TX					85.0	85.0		
								3a
Howard & Howard Attorneys PC Kalamazoo, MI					48.0	48.0		
Howrey Simon Arnold & White LLP Washington, DC				61.0	85.0			3b
HSBC USA Inc Prospect Heights, IL					100.0	95.0		3c
Humana Inc. Louisville, KY		150.0			40.0	40.0		
								4
Hunton & Williams Richmond, VA				44.0	75.0			
Illinois Tool Works Inc. Glenview, IL		173.0			68.0	53.0		5
Imation Corp. Oakdale, MN					93.0	93.0		
								6
IndyMac Bancorp Inc. Pasadena, CA		869.0			100.0			
ING North America Insurance Corp. Atlanta, GA					100.0	100.0		
Intel Corp. Santa Clara, CA		49.0			100.0	100.0		
International Business Machines								
Corp. (IBM) Armonk, NY		10.0			100.0	100.0		
